/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -3.02
 -- right : -0.08
 -- None : 1.79
 -- left : -4.79

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -1.43
 -- left : -10.20

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.60
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- right : 1.44
 -- None : -1.63
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.96
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -12.19
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -6.05
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.77
 -- right : 0.12
 -- None : -1.26
 -- left : 0.37

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -12.27

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.96
 -- left : -6.69

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -11.79
 -- right : -5.78
 -- None : 0.00
 -- left : -11.91

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.44
 -- right : 0.53
 -- None : 0.00
 -- left : -6.07

('left', 'green', None, None, 'left')
 -- forward : 0.79
 -- right : 0.32
 -- None : -4.91
 -- left : 1.98

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -3.26

('right', 'red', 'right', None, 'forward')
 -- forward : -2.99
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.95
 -- right : 0.00
 -- None : 0.00
 -- left : -3.24

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.25
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -6.40
 -- right : 1.65
 -- None : 1.03
 -- left : -8.36

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -11.75

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -11.77

('right', 'red', None, None, 'right')
 -- forward : -3.27
 -- right : 1.70
 -- None : 0.48
 -- left : -12.23

('forward', 'red', None, 'forward', 'right')
 -- forward : -12.05
 -- right : 0.36
 -- None : 2.11
 -- left : -11.78

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.77
 -- right : 0.41
 -- None : -2.71
 -- left : 0.66

('left', 'green', None, 'right', None)
 -- forward : 0.85
 -- right : 0.06
 -- None : -2.45
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -12.26
 -- right : -15.43
 -- None : 2.11
 -- left : -30.59

('right', 'red', 'forward', 'forward', None)
 -- forward : -12.26
 -- right : -6.09
 -- None : 0.50
 -- left : -12.27

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -6.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -3.07

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.12
 -- right : 0.51
 -- None : 0.00
 -- left : 0.37

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.13

('left', 'red', 'forward', 'left', 'left')
 -- forward : -12.14
 -- right : -6.10
 -- None : 1.27
 -- left : -11.75

('forward', 'red', 'left', None, 'left')
 -- forward : -2.73
 -- right : 0.48
 -- None : 2.24
 -- left : -7.95

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -1.48
 -- left : -10.10

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -2.94
 -- right : 0.69
 -- None : 0.00
 -- left : -26.38

('right', 'green', 'right', None, None)
 -- forward : 0.23
 -- right : 1.64
 -- None : 0.00
 -- left : 0.47

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -1.21
 -- left : -5.72

('forward', 'green', 'right', None, None)
 -- forward : 1.65
 -- right : 0.00
 -- None : -1.56
 -- left : 0.68

('right', 'green', None, 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.10
 -- right : 1.59
 -- None : -3.49
 -- left : -0.09

('forward', 'green', None, None, 'right')
 -- forward : 2.17
 -- right : 0.10
 -- None : -1.73
 -- left : -15.22

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.09
 -- right : 0.00
 -- None : 1.15
 -- left : -2.97

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : -1.46
 -- left : -6.08

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -12.10
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.81
 -- right : 0.74
 -- None : -1.53
 -- left : 1.77

('right', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- right : 0.52
 -- None : -1.44
 -- left : -15.10

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -11.98

('left', 'red', None, 'left', None)
 -- forward : -5.03
 -- right : 0.43
 -- None : 2.08
 -- left : -8.02

('forward', 'red', None, None, 'right')
 -- forward : -6.64
 -- right : 0.61
 -- None : 2.10
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.12
 -- right : 0.61
 -- None : 1.71
 -- left : -10.03

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.94
 -- right : -5.87
 -- None : 0.34
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.45
 -- right : 1.28
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -3.13
 -- right : 1.45
 -- None : -0.15
 -- left : -2.90

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -2.82
 -- right : 0.00
 -- None : 0.33
 -- left : -2.78

('right', 'green', 'left', 'right', None)
 -- forward : -0.06
 -- right : 1.04
 -- None : -1.46
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.68
 -- right : -0.06
 -- None : 0.00
 -- left : -10.00

('right', 'red', 'left', None, None)
 -- forward : -6.12
 -- right : 2.26
 -- None : 0.57
 -- left : -6.86

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.24
 -- None : 1.14
 -- left : -12.26

('left', 'green', 'right', None, 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('left', 'red', None, None, 'left')
 -- forward : -10.14
 -- right : 0.56
 -- None : 1.56
 -- left : -10.10

('forward', 'green', 'right', None, 'right')
 -- forward : 1.59
 -- right : 0.46
 -- None : -1.49
 -- left : -6.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -26.37
 -- right : 0.82
 -- None : 1.77
 -- left : -12.17

('forward', 'green', 'left', None, None)
 -- forward : 1.55
 -- right : 0.66
 -- None : -3.08
 -- left : 0.27

('left', 'green', None, None, 'forward')
 -- forward : 0.87
 -- right : 0.15
 -- None : -4.13
 -- left : -18.88

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : -1.45
 -- left : -5.79

('right', 'red', None, None, None)
 -- forward : -8.55
 -- right : 1.71
 -- None : 0.63
 -- left : -9.90

('forward', 'red', 'right', None, 'right')
 -- forward : -2.97
 -- right : -0.03
 -- None : 1.45
 -- left : -12.11

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.54
 -- left : 1.64

('left', 'red', 'left', 'forward', 'left')
 -- forward : -12.25
 -- right : 0.91
 -- None : 0.00
 -- left : -20.65

('left', 'red', 'right', None, 'left')
 -- forward : -3.23
 -- right : -0.05
 -- None : 1.75
 -- left : -2.97

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -1.69
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : -5.95

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -3.22

('right', 'green', 'forward', None, 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : -1.61
 -- left : -5.81

('forward', 'green', 'right', 'left', None)
 -- forward : 1.22
 -- right : 0.02
 -- None : -1.79
 -- left : 0.36

('forward', 'red', 'forward', 'left', None)
 -- forward : -12.25
 -- right : -10.27
 -- None : 1.96
 -- left : -20.81

('right', 'red', None, 'forward', 'right')
 -- forward : -12.09
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.45
 -- right : 2.17
 -- None : -3.91
 -- left : 0.72

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.92
 -- right : 0.72
 -- None : 0.00
 -- left : -2.70

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.92
 -- left : -5.20

('forward', 'red', 'forward', None, None)
 -- forward : -30.52
 -- right : -15.11
 -- None : 2.11
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.21
 -- right : 0.00
 -- None : -4.20
 -- left : 0.57

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.68
 -- right : 0.40
 -- None : 0.00
 -- left : -6.22

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : -1.66
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.43
 -- right : 0.10
 -- None : -1.72
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.11
 -- right : -13.10
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -1.54
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.76
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -12.04

('forward', 'green', None, 'forward', None)
 -- forward : 2.33
 -- right : 0.34
 -- None : -4.11
 -- left : 0.06

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -3.07

('forward', 'red', None, 'left', None)
 -- forward : -8.53
 -- right : 0.54
 -- None : 1.82
 -- left : -7.31

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 2.39
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -3.25
 -- left : -9.80

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.64
 -- left : -5.70

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -12.24

('right', 'red', 'right', None, 'right')
 -- forward : -3.11
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.53
 -- right : 0.52
 -- None : -1.63
 -- left : 0.45

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -12.06
 -- right : 0.00
 -- None : 2.20
 -- left : -11.81

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

